{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 51705, 'RecruitPostName': '18796-平台业务经营分析师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责游戏业务的数据分析工作； 负责各游戏业务基础指标建设和开发； 重点游戏的业务内数据分析、主题分析、预测模型建立。', 'LastUpdateTime': '2019年07月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51855, 'RecruitPostName': '28607-微信支付知识发现高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位特色：\n在微信支付海量的用户、商户高价值数据的基础上,基于复杂的社交关系和交易关系图谱，利用全栈的机器学习技术深度挖掘用户、商户深层的知识信息，更深刻地理解用户、商户以及它们的潜在需求，为金融、推荐、零售等不同应用场景提供更加精准的特色服务。\n工作职责：\n负责在微信支付的业务流程中植入AI能力，分析业务特征，建立应用模型，提升业务流程中的用户体验和资金安全；\n负责对微信支付的产品进行AI方面的能力创新，比如智慧新零售、无人便利店、自助买单、人脸识别支付和交通无感支付等；\n负责对微信支付的用户及商户特征工程建设，应用于类似用户信用产品、业务风险控制、商户智能营销、广告投放和数据开放等；\n负责对微信支付的用户及商户进行数据挖掘、机器学习相关的工作。', 'LastUpdateTime': '2019年07月18日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51854, 'RecruitPostName': '28607-微信支付自然语言处理高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位特色：\r\n在微信支付海量的用户、商户大规模文本数据的基础上，利用全栈NLP技术深度挖掘用户、商户深层的知识信息，为金融、推荐、零售等不同应用场景提供更加精准的特色服务。\r\n工作职责：\r\n负责建设基础的自然语言分析工具和平台；\r\n负责对文本进行分词、词性标注、实体识别、用户/商户分类，关键词提取、词向量等，应用于金融、推荐、风控等场景；\r\n负责对用户主动咨询、投诉、反馈和交易评价等相关的文本数据进行挖掘。', 'LastUpdateTime': '2019年07月18日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51344, 'RecruitPostName': 'PCG19-腾讯视频大数据高级工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯视频的大数据收集、存储、分析工作；负责从大数据中分析、抽取用户特征、视频特征，并且在推荐、搜索等业务中应用。', 'LastUpdateTime': '2019年07月18日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1143838890784722944'}
{'RecruitPostId': 51737, 'RecruitPostName': 'TB-高级数据分析师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '战略与投资', 'Responsibility': '负责投资团队数据需求的实现和交付，包括需求的分析和拆解，实现方案制定、监督统计抽样策略、验证数据质量、数据报告输出等；\n与投资团队密切合作，搭建投资发现模型，并专项或定期输出数据挖掘结论；\n搭建投后公司数据监控模型，定期输出数据报告，并主动进行数据跟踪和风险预警；\n参与数据产品的策略制定，挖掘投资团队的数据痛点，并转换成数据产品idea，对数据产品的算法设计和建模提供建议；\n参与多种数据源深度调研及数据质量评估。', 'LastUpdateTime': '2019年07月18日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1150964547553595392'}
{'RecruitPostId': 51830, 'RecruitPostName': '28096-腾讯音乐广告推荐算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': '公司其他组织', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '广告推荐冷启动策略以及算法优化； \n基于博弈论/机器学习的广告竞价排序机制优化； \n广告用户体验策略优化。', 'LastUpdateTime': '2019年07月18日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51818, 'RecruitPostName': 'PCG09-信息流推荐算法专家', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、负责负责腾讯信息流视频推荐系统的研发和算法设计，包括但不限于如下方向：语义理解、知识图谱、信息抽取、主题分类、质量分级等； 负责点击预估和结果排序等推荐算法工作；\n2、持续对系统的架构、算法进行改进和优化，提升海量数据的处理性能，提高算法迭代速度；', 'LastUpdateTime': '2019年07月17日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51812, 'RecruitPostName': 'TME-全民K歌音频算法工程师（北京）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责全民K歌音频算法处理与实现工作；\r\n负责全民K歌中音频分类、分析、音质评测等相关项目；\r\n负责全民K歌中音频创新技术研究，音频与机器学习前沿技术探索与实现；', 'LastUpdateTime': '2019年07月17日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 47814, 'RecruitPostName': '21557-音视频实验室音频工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责实时音频领域端到端解决方案的工程研究、开发、算法在设备和云端的集成，涉及的问题包括但不限于：\n-PC，手机操作系统中语音和音频的系统架构开发和相关算法模块集成；\n-PC，手机操作系统中的音频信号采集和回放，性能调优；\n-音视频多媒体框架的开发和相关音视频模块的集成和调试，i.e., 音视频同步；\n-基于云的端到端实时语音引擎的开发和部署；\n-音频处理和传输/网络层的交互开发。\n', 'LastUpdateTime': '2019年07月17日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176720598306816'}
{'RecruitPostId': 47589, 'RecruitPostName': '31504-腾讯云监控运营开发工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1 - 负责云监控大数据平台建设。 \n2 - 负责自研业务上云、公有云、云产品内部监控系统体验优化的前后台支持 \n3 - 发掘客户需求，探索、研究新的公有云运维技术方向。 \n4 - 负责开发、完善公有云监控系统及辅助系统，提升运维质量及效率；\n', 'LastUpdateTime': '2019年07月17日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176573277573120'}
{'RecruitPostId': 50729, 'RecruitPostName': '31504-腾讯云监控高级运维工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责保障云监控系统的日常运营,为腾讯云提供高效稳定的监控服务；\n负责自研分布式KV存储的日常维护工作和上云工作；\n负责运营系统的开发和建设工作，提升运营效率，降低运营成本，提升系统稳定性；\n云监控的总体规划和优化工作；', 'LastUpdateTime': '2019年07月17日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1134021847499673600'}
{'RecruitPostId': 51037, 'RecruitPostName': '25927-高级安全工程师（成都）', 'CountryName': '中国', 'LocationName': '成都', 'BGName': 'IEG', 'ProductName': '腾讯游戏', 'CategoryName': '技术', 'Responsibility': '负责Android、IOS移动APP的逆向工作，APP脱壳，破解APP的反爬机制 \n对核心数据结构、关键逻辑、关键算法，能还原提取数据，提供关键算法正向实现 ', 'LastUpdateTime': '2019年07月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1139055462520459264'}
{'RecruitPostId': 47058, 'RecruitPostName': '15575-《王者荣耀》资深技术美术（成都）', 'CountryName': '中国', 'LocationName': '成都', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '设计', 'Responsibility': '制定美术制作规范和流程，导入/导出美术资源；开发提升生产效率和表现效果的辅助工具，并指导美术团队执行；\r\n积极寻找和跟踪美术相关开发流程存在、潜在的问题及不足，提供技术解决方案；\r\n构架美术资源结构和工具相关文档结构，满足美术开发的需求，并加以维护；\r\n画面渲染品质提升及各种图形算法研究，以及美术资源和画面的性能的分析和优化工作。', 'LastUpdateTime': '2019年07月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176311200681984'}
{'RecruitPostId': 51034, 'RecruitPostName': 'PCG10-海外浏览器信息流推荐系统Leader（成都）', 'CountryName': '中国', 'LocationName': '成都', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责海外浏览器信息流推荐系统的设计与开发；\n负责推荐算法的设计与开发，推荐模型的训练及相应平台的研发；\n持续优化推荐算法的效果、效率及用户体验', 'LastUpdateTime': '2019年07月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1139054210168393728'}
{'RecruitPostId': 49520, 'RecruitPostName': '31506-人工智能研究员', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '* 基于海量数据，利用机器学习和数据挖掘方法，为智能推荐、黑产对抗等业务安全提供模型与策略，提升安全服务性能\n* 负责相应安全AI模型设计，研发适合在业务安全中使用的安全模型、算法和工具\n* 理解并分析相关产品现状，为产品研发和运营提供决策支持', 'LastUpdateTime': '2019年07月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178139720093696'}
{'RecruitPostId': 51674, 'RecruitPostName': '30628-腾讯广告测试工程师（SDK专项测试）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责广告sdk产品的专项测试和工具设计开发工作；负责终端自动化化、性能、兼容性的测试建设；负责大型项目的测试方案设计、计划制定、跟踪实施及测试优化；在项目中分析并发现测试过程中和外网问题，探索更多测试手段进行优化，提升研发测试整体质量和效率。\n', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51545, 'RecruitPostName': 'WXG08-112 搜索推荐运营开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责搜一搜相关内容运营系统及小程序开发\n负责看一看相关内容运营系统及小程序开发', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1147058664134152192'}
{'RecruitPostId': 51626, 'RecruitPostName': '29303-高级数据挖掘师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责天衍实验室安全医疗大数据平台中心的数据pipeline开发和维护，以及商业数据分析和BI报表生成，负责基础机器学习模型开发；\n安全领域的主要业务包括支持企业级安全运营中心SOC等产品，医疗领域的主要业务包括支持微信入口腾讯健康APP，服务于腾讯内部搜索部门包括微信搜一搜等的医疗垂域算法，以及其他toB的包括医院、政府、保险公司等医疗机构的大数据和AI产品。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1148782820961816576'}
{'RecruitPostId': 51662, 'RecruitPostName': '30620-腾讯广告微信广告高级运营开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '腾讯广告', 'CategoryName': '技术', 'Responsibility': '1.负责DevOps工具链建设，为研发团队提供专业的工程工具开发，推进，落地；\n2.负责研发过程效能提升建设工作，包括但不限于Git代码库管理，编译加速，代码静态检查，持续交付流水线建设等；\n3.负责Docker环境维护，协助团队完成测试环境云平台迁移；\n4.推动研发工具改进，带领团队持续提升研发效率；\n5.为团队探索，评估，引入业界DevOps理念技术，并推动实施。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1149222604549132288'}
{'RecruitPostId': 47059, 'RecruitPostName': 'PCG09-信息流数据分析产品经理', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '产品', 'Responsibility': '1. 根据产品的要求，设计数据指标体系及制定数据规划，对运营数据设计分析逻辑，发现潜在的产品机会、风险或缺陷，提供决策数据支持；\n2. 研究用户不断变化的诉求，研究行业同类产品的数据，分析研究用户的喜爱相关性，输出用户需求分析和满足用户需求的方向和方法；\n3. 进行数据挖掘与数据建模，建立有效的客户、产品的分析模型，为产品设计、运营方案和市场推广等做有效的评估，输出有价值的指导及建议。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176312123428864'}
{'RecruitPostId': 50141, 'RecruitPostName': '22989-腾讯云serverless高级后台开发工程师（深圳/北京/上海/成都）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '腾讯云', 'CategoryName': '技术', 'Responsibility': '负责弹性计算平台的相关模块开发；\r\n负责腾讯云serverless cloud function函数计算平台的设计与开发。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1125992326875844608'}
{'RecruitPostId': 51660, 'RecruitPostName': 'TEG17-语音识别/合成研究员（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责语音识别/合成方向的技术研发工作，包括但不限于语音前端处理、声学模型/语言模型的建立、语言解码、语音合成(TTS)等；\n负责语音识别/合成方向前沿问题的探索与研究；\n结合未来实际应用场景，提供全面的技术解决方案；', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 49236, 'RecruitPostName': 'PCG04-腾讯视频移动终端测试开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责腾讯视频App自动化测试工具的开发、维护和完善；\n负责腾讯视频App专项测试工具的开发、用例设计和测试执行；\n负责项目整体的质量把控，制定测试方案、计划、跟进项目进度风险，监控项目外网质量并实施改进；\n负责收集和分析业务测试需求，探索更多的测试手段和维度，帮助提升测试质量、效率和深度。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177866721234944'}
{'RecruitPostId': 51657, 'RecruitPostName': '22989-腾讯云serverless高级后台开发工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'CSIG', 'ProductName': '腾讯云', 'CategoryName': '技术', 'Responsibility': '负责弹性计算平台的相关模块开发；\r\n负责腾讯云serverless cloud function函数计算平台的设计与开发。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51655, 'RecruitPostName': 'TEG12-后台开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '主要负责IDC运营相关支撑系统及工具的研发工作，包括需求分析、交互设计、编码等；\r\n负责腾讯数据中心自动化运营2B项目的后端研发；\r\n负责腾讯数据中心内部自动化系统后端研发。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51653, 'RecruitPostName': '22989-腾讯云网络后台研发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '对新技术敏感，求知欲强，能快速学习并具备较强的技术领悟能力； \n快速、全面、准确领悟业务需求、具有较好前瞻意识；\n团队合作能力，良好的沟通能力与口头、书面表达能力，严谨的工作态度与高质量意识，良好的抗压能力。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51650, 'RecruitPostName': '20503-行人重识别高级研究员', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1). 负责行人重识别相关前沿算法的研究；\n2). 负责行人重识别算法系统相关的产品化落地及效果性能优化。\n', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 37966, 'RecruitPostName': '25928-腾讯游戏云前端开发高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯游戏云前端框架、组件的规划、设计、研发工作；\r\n负责游戏前端核心技术的研究与实现；\r\n负责构建与后台一体的开发框架、工具链体系。', 'LastUpdateTime': '2019年07月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175179933978624'}
{'RecruitPostId': 51648, 'RecruitPostName': '25923-运维平台产品经理', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责基础运维平台、运营SaaS应用等产品的产品策划工作；（包括并不仅限于CMDB/作业平台/监控系统/Docker等相关运维产品）；\n通过对项目的跟进、用户调研等方式明确了解客户的需求；\n主导运营支撑系统类产品的设计工作，协调组织各方资源，保证产品的实现和交付；\n配合部分腾讯投后公司用户、产品/活动运营等工作，对产品规模增长和效果负责。\n\n', 'LastUpdateTime': '2019年07月10日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 51641, 'RecruitPostName': 'TEG12-web前端开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯数据中心业务系统的前端开发;\n负责前端二维、三维图形（主要是数据中心内设施设备的二维三维展示）相关产品研发;\n负责业务系统移动端及前端公共组件的设计开发；', 'LastUpdateTime': '2019年07月10日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 50974, 'RecruitPostName': '33370-车联网云平台架构师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责与行业sales配合，拓展汽车行业客户及支持已落单项目的交付工作；\n确保重点项目的拆解和落地，推进项目实施以及解决方案可复制，推动跨部门合作，推动架构和产品优化；\n沟通汽车行业业务或IT部门并进行分析需求，提供IaaS/PaaS/SaaS/DaaS不同层级的解决方案；\n依据汽车行业及云技术发展趋势，梳理及整合汽车行业解决方案。', 'LastUpdateTime': '2019年07月10日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1138297790242230272'}
{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 52697, 'RecruitPostName': 'TME-腾讯音乐python开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责音乐spider服务架构的设计和开发工作；\n设计各种策略和算法，提升spider的抓取效果；\n分析spider的技术缺陷，对spider做出合理地调整或改进；\n研究各种网站、网页、链接的形态，发现它们的特点和规律。', 'LastUpdateTime': '2019年08月19日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52597, 'RecruitPostName': '25923-Python后台研发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯运营安全微服务架构平台开发；\n负责腾讯运营安全海外平台开发；\n负责腾讯运营安全策略引擎开发。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 42445, 'RecruitPostName': '25923-数据分析平台开发工程师（Python）（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '参与腾讯游戏数据平台元数据管理系统的开发；\r\n参与腾讯游戏数据平台数据质量、数据流监控的开发；\r\n参与腾讯游戏数据平台数据分析模块的开发。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175385480040448'}
{'RecruitPostId': 50669, 'RecruitPostName': '28607-122 微信支付高级推荐算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位特色：基于微信支付海量的用户、商户、交易信息和行为等数据，应用业界前沿个性化推荐、深度学习、强化学习、NLP技术，构建自动学习的智能营销平台，探索新零售、商超和餐饮与AI相结合的创新型解决方案，创造数亿人未来的智慧生活方式，未来因你而来。\r\n\r\n本岗位职责包括：\r\n设计并实现推荐系统多路召回模型以及大规模预估模型，持续优化提升推荐精准度；\r\n结合微信支付的业务场景，搭建通用的推荐算法平台，高效支持智能营销和智慧零售等推荐业务场景的快速落地；\r\n基于微信支付海量的用户行为数据，应用大规模特征提取技术，建立精细的用户/商户画像，提升算法效果；\r\n对业界前沿技术保持敏感，结合业务特点落地和创新，实现技术突破与前沿创新。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1133604606706716672'}
{'RecruitPostId': 52746, 'RecruitPostName': '18428-财付通分布式组件研发工程师(JAVA/C++)', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责Fit金融线分布式事务组件的架构设计和演进\n2.负责Fit金融线分布式事务组件的开发(linux, C/C++， JAVA)', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52534, 'RecruitPostName': '30628-腾讯广告大数据研发工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.广告后台海量日志数据处理平台；\n2.建设数据发布系统，将日志数据安全地应用到广告业务；\n3.构建广告策略数据流和特征数据流，为模型调研和线上应用提供准确稳定的数据；\n \n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1161098735409696768'}
{'RecruitPostId': 49054, 'RecruitPostName': 'CSIG16-腾讯地图策略算法高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责POI的实体、属性、关系挖掘的策略研发，提升腾讯地图基础数据品质。\n2. 跟踪自然语言处理、深度学习、数据挖掘等方向的前沿算法，并落地项目优化。\n3. 理解LBS业务，和PM合作，基于数据驱动持续优化数据质量。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177696956780544'}
{'RecruitPostId': 42460, 'RecruitPostName': '25923-Python高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯蓝鲸PaaS后台设计与开发；\r\n负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；\r\n负责腾讯蓝鲸容器管理平台产品后台设计与开发。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175387476529152'}
{'RecruitPostId': 46007, 'RecruitPostName': '25923-Python高级工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯蓝鲸PaaS后台设计与开发；\n负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；\n负责腾讯蓝鲸容器管理平台产品后台设计与开发。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175931045744640'}
{'RecruitPostId': 52324, 'RecruitPostName': 'TEG13-python爬虫开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责通用自助爬取平台、分布式实时爬虫服务的架构设计与开发\n优化系统反爬、多渠道抓取和分析、内容提取等能力，从而提升抓取的效率和质量', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158222216970637312'}
{'RecruitPostId': 47708, 'RecruitPostName': 'TME-腾讯音乐python开发工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责音乐spider服务架构的设计和开发工作；\n设计各种策略和算法，提升spider的抓取效果；\n分析spider的技术缺陷，对spider做出合理地调整或改进；\n研究各种网站、网页、链接的形态，发现它们的特点和规律。', 'LastUpdateTime': '2019年06月04日', 'PostURL': 'https://hr.tencent.com/position_detail.php?id=47708'}
{'RecruitPostId': 50678, 'RecruitPostName': '25923-监控系统开发工程师（Python）（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯游戏监控告警平台后的设计与开发；\n负责监控自有链路采集与采集器框架开发功能；\n参与代码评审和代码开源改造。', 'LastUpdateTime': '2019年05月30日', 'PostURL': 'https://hr.tencent.com/position_detail.php?id=50678'}
{'RecruitPostId': 47872, 'RecruitPostName': '31504-自研上云高级架构师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责用户上云提供技术支持，提供用户业务可以顺利上云的可行性方案；\n负责用户上云使用过程中出现的问题进行快速分析、定位、排查，并解决完成；\n负责用户上云涉及到项目进行管理、推进，并保证最终项目上云的顺利完成；\n负责用户上云过程架构、成本等方向的优化工作；', 'LastUpdateTime': '2019年08月24日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176750847627264'}
{'RecruitPostId': 49506, 'RecruitPostName': 'CSIG16-位置服务后台研发高级工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责位置服务的客户体系服务能力建设，包括官网控制台、CMS系统开发和维护工作；\n负责日常的Webservice API需求开发和维护工作，以及为各行业产品搭建平台化能力，提供通用一致性的地图能力输出； \n负责位置服务产品后台接入层流量和权限控制服务开发和维护工作（该服务日PV峰值近百亿，QPS峰值20W），优化服务架构、提升服务性能和稳定性、保证服务质量；\n负责位置服务计费和增值能力开发和维护工作；\n负责团队日常规范制度的制定、优化和执行，提升工作效率、产品质量，降低安全风险、工作成本；\n负责后台技术发展规划、技术方案拟定、架构设计、代码质量把控、文档编写等工作。\n', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178127523057664'}
